One occupation for multiple industries,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Occupation: Data Scientists (SOC code 15-2051),,,,,,,,,,,,,,,
Period: May 2023,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Occupation (SOC code),Employment (1),Employment percent relative standard error (3),Hourly mean wage,Annual mean wage (2),Wage percent relative standard error (3),Hourly 10th percentile wage,Hourly 25th percentile wage,Hourly median wage,Hourly 75th percentile wage,Hourly 90th percentile wage,Annual 10th percentile wage (2),Annual 25th percentile wage (2),Annual median wage (2),Annual 75th percentile wage (2),Annual 90th percentile wage (2)
"Cross-industry, Private, Federal, State, and Local Government (00-0000)","192,710",1.2,$57.23,"$119,040",0.4,$29.36,$38.37,$51.93,$70.99,$88.51,"$61,070","$79,810","$108,020","$147,670","$184,090"
"Cross-industry, Private Ownership Only (00-0001)","184,720",1.2,$57.87,"$120,360",0.5,$29.56,$38.71,$52.80,$72.23,$89.42,"$61,470","$80,510","$109,820","$150,230","$186,000"
Sector 21 - Mining (21---22),360,16.8,$53.45,"$111,180",8.1,$24.01,$32.36,$50.52,$71.03,$78.73,"$49,940","$67,320","$105,090","$147,740","$163,760"
Oil and Gas Extraction (21-1000),200,27.1,$54.35,"$113,060",16.7,$23.10,$24.01,$51.07,$76.91,$88.94,"$48,040","$49,940","$106,220","$159,970","$184,990"
Oil and Gas Extraction (21-1100),200,27.1,$54.35,"$113,060",16.7,$23.10,$24.01,$51.07,$76.91,$88.94,"$48,040","$49,940","$106,220","$159,970","$184,990"
Mining (except Oil and Gas) (21-2000),60,27.0,$53.00,"$110,240",14.3,$34.07,$39.87,$47.82,$68.69,$71.33,"$70,870","$82,930","$99,470","$142,870","$148,360"
Metal Ore Mining (21-2200),(8) -,(8) -,$40.22,"$83,650",0.7,$34.07,$34.07,$39.87,$41.48,$47.82,"$70,870","$70,870","$82,930","$86,270","$99,470"
Support Activities for Mining (21-3000),100,17.5,$51.94,"$108,020",5.8,$31.00,$34.46,$50.52,$65.27,$74.74,"$64,490","$71,670","$105,090","$135,750","$155,460"
Support Activities for Mining (21-3100),100,17.5,$51.94,"$108,020",5.8,$31.00,$34.46,$50.52,$65.27,$74.74,"$64,490","$71,670","$105,090","$135,750","$155,460"
Sector 22 - Utilities (22---23),810,11.5,$52.35,"$108,880",3.9,$31.20,$38.46,$48.53,$64.00,$77.51,"$64,900","$80,000","$100,940","$133,110","$161,210"
Utilities (22-1000),810,11.5,$52.35,"$108,880",3.9,$31.20,$38.46,$48.53,$64.00,$77.51,"$64,900","$80,000","$100,940","$133,110","$161,210"
"Electric Power Generation, Transmission and Distribution (22-1100)",590,13.3,$51.27,"$106,640",4.8,$31.10,$38.76,$48.55,$62.15,$76.92,"$64,690","$80,610","$100,990","$129,270","$160,000"
Fossil Fuel Electric Power Generation (22-1112),140,23.4,$62.08,"$129,130",4.4,$37.61,$47.59,$64.05,$76.95,$77.66,"$78,240","$98,990","$133,220","$160,050","$161,530"
Natural Gas Distribution (22-1200),210,14.4,$55.85,"$116,170",5.7,$31.22,$38.02,$48.31,$72.58,$87.17,"$64,940","$79,070","$100,490","$150,970","$181,320"
Sector 23 - Construction (23---24),440,6.3,$39.95,"$83,100",4.4,$22.50,$27.31,$34.42,$49.23,$66.22,"$46,800","$56,800","$71,600","$102,390","$137,740"
Construction of Buildings (23-6000),90,13.5,$48.82,"$101,540",8.8,$29.42,$29.50,$41.49,$61.68,$76.27,"$61,190","$61,360","$86,290","$128,300","$158,630"
Residential Building Construction (23-6100),50,21.0,$36.93,"$76,810",6.6,$29.42,$29.42,$35.61,$39.57,$48.08,"$61,190","$61,190","$74,080","$82,310","$100,000"
Nonresidential Building Construction (23-6200),40,23.0,$65.65,"$136,550",7.5,$29.27,$58.57,$62.95,$76.27,$96.15,"$60,880","$121,820","$130,940","$158,630","$200,000"
Heavy and Civil Engineering Construction (23-7000),170,9.9,$31.26,"$65,030",2.7,$20.09,$23.97,$27.52,$36.42,$51.94,"$41,780","$49,860","$57,230","$75,750","$108,030"
Utility System Construction (23-7100),140,10.3,$30.80,"$64,060",2.0,$19.72,$23.79,$23.98,$36.22,$53.53,"$41,010","$49,480","$49,880","$75,330","$111,340"
Power and Communication Line and Related Structures Construction (23-7130),120,8.7,$29.42,"$61,200",2.5,$19.72,$21.81,$23.98,$31.56,$47.52,"$41,010","$45,360","$49,880","$65,650","$98,840"
Specialty Trade Contractors (23-8000),170,14.1,$43.84,"$91,190",5.4,$24.59,$31.62,$38.14,$55.30,$70.89,"$51,150","$65,770","$79,340","$115,030","$147,450"
Building Equipment Contractors (23-8200),130,19.2,$44.91,"$93,410",6.7,$23.40,$29.51,$36.89,$62.71,$71.43,"$48,680","$61,370","$76,730","$130,440","$148,570"
Electrical Contractors and Other Wiring Installation Contractors (23-8210),90,21.3,$40.29,"$83,810",7.0,$21.61,$27.95,$34.42,$48.69,$66.13,"$44,940","$58,130","$71,600","$101,280","$137,540"
Other Building Equipment Contractors (23-8290),30,40.5,$52.83,"$109,880",16.4,$25.55,$33.41,$55.30,$70.89,$73.24,"$53,150","$69,490","$115,030","$147,450","$152,330"
"Sectors 31, 32, and 33 - Manufacturing (31---34)","8,190",1.9,$60.63,"$126,110",0.7,$32.20,$42.91,$58.27,$76.53,$94.50,"$66,980","$89,250","$121,200","$159,190","$196,560"
Food Manufacturing (31-1000),310,7.4,$46.67,"$97,070",3.3,$24.74,$34.93,$44.45,$52.50,$71.98,"$51,460","$72,650","$92,460","$109,190","$149,720"
Dairy Product Manufacturing (31-1500),60,14.3,$52.54,"$109,290",1.8,$36.15,$41.81,$47.83,$57.48,$84.75,"$75,190","$86,970","$99,480","$119,560","$176,280"
Animal Slaughtering and Processing (31-1600),30,15.3,$42.03,"$87,430",1.6,$26.05,$35.47,$44.27,$49.09,$55.14,"$54,190","$73,770","$92,070","$102,100","$114,700"
Bakeries and Tortilla Manufacturing (31-1800),60,17.6,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -
Other Food Manufacturing (31-1900),80,19.1,$46.12,"$95,930",5.6,$24.74,$37.28,$44.76,$53.41,$69.30,"$51,460","$77,540","$93,100","$111,090","$144,140"
Beverage and Tobacco Product Manufacturing (31-2000),90,15.6,$51.24,"$106,570",2.3,$33.66,$41.99,$48.15,$62.23,$70.77,"$70,010","$87,330","$100,150","$129,440","$147,200"
Beverage Manufacturing (31-2100),90,15.9,$50.72,"$105,490",2.2,$33.66,$41.99,$48.14,$62.12,$70.77,"$70,010","$87,330","$100,140","$129,220","$147,200"
Paper Manufacturing (32-2000),40,25.3,$41.96,"$87,280",3.1,$23.02,$28.89,$43.07,$50.73,$66.13,"$47,870","$60,100","$89,590","$105,520","$137,540"
Printing and Related Support Activities (32-3000),190,17.2,$42.88,"$89,180",5.0,$24.23,$28.75,$38.65,$50.96,$67.78,"$50,390","$59,800","$80,390","$105,990","$140,980"
Printing and Related Support Activities (32-3100),190,17.2,$42.88,"$89,180",5.0,$24.23,$28.75,$38.65,$50.96,$67.78,"$50,390","$59,800","$80,390","$105,990","$140,980"
Petroleum and Coal Products Manufacturing (32-4000),90,32.8,$57.98,"$120,600",10.4,$33.05,$35.31,$60.23,$71.85,$86.77,"$68,740","$73,450","$125,270","$149,440","$180,480"
Petroleum and Coal Products Manufacturing (32-4100),90,32.8,$57.98,"$120,600",10.4,$33.05,$35.31,$60.23,$71.85,$86.77,"$68,740","$73,450","$125,270","$149,440","$180,480"
Chemical Manufacturing (32-5000),"1,510",2.8,$61.15,"$127,180",0.9,$35.50,$46.02,$59.78,$73.55,$86.52,"$73,850","$95,730","$124,350","$152,990","$179,970"
"Chemical Manufacturing (3251, 3252, 3253, and 3259 only) (32-50A1)",310,11.9,$50.57,"$105,190",1.5,$30.94,$39.87,$48.13,$55.50,$69.11,"$64,360","$82,930","$100,100","$115,440","$143,760"
Chemical Manufacturing (3255 and 3256 only) (32-50A2),60,14.7,$44.49,"$92,540",6.8,$24.75,$30.62,$37.63,$57.35,$71.73,"$51,470","$63,690","$78,270","$119,290","$149,210"
Pharmaceutical and Medicine Manufacturing (32-5400),"1,140",2.0,$64.88,"$134,960",0.8,$38.21,$50.20,$64.38,$80.23,$86.84,"$79,470","$104,420","$133,900","$166,890","$180,630"
Plastics and Rubber Products Manufacturing (32-6000),180,7.2,$42.44,"$88,270",6.9,$25.93,$29.38,$38.99,$46.92,$63.58,"$53,920","$61,120","$81,100","$97,590","$132,240"
Plastics Product Manufacturing (32-6100),160,6.3,$40.33,"$83,880",2.7,$25.93,$29.11,$37.66,$46.87,$61.37,"$53,920","$60,550","$78,330","$97,490","$127,650"
Nonmetallic Mineral Product Manufacturing (32-7000),30,10.3,$53.30,"$110,870",6.2,$27.70,$33.60,$51.78,$69.31,$79.52,"$57,610","$69,880","$107,700","$144,160","$165,400"
Primary Metal Manufacturing (33-1000),70,5.6,$44.66,"$92,890",2.0,$30.23,$36.26,$41.93,$50.48,$60.00,"$62,880","$75,410","$87,210","$105,000","$124,810"
Fabricated Metal Product Manufacturing (33-2000),160,8.3,$44.92,"$93,430",2.0,$29.27,$34.90,$42.15,$54.20,$63.00,"$60,880","$72,590","$87,660","$112,740","$131,040"
"Fabricated Metal Product Manufacturing (3321, 3322, 3325, 3326, and 3329) (33-20A1)",110,12.0,$42.80,"$89,010",3.0,$24.41,$33.06,$39.42,$51.06,$61.94,"$50,780","$68,770","$81,990","$106,200","$128,840"
Machinery Manufacturing (33-3000),570,3.3,$49.09,"$102,110",1.1,$27.59,$37.51,$47.62,$60.79,$71.34,"$57,390","$78,010","$99,050","$126,450","$148,390"
"Machinery Manufacturing (3331, 3332, 3334, and 3339 only) (33-30A1)",370,4.4,$48.46,"$100,790",1.7,$24.10,$36.16,$47.48,$60.97,$73.44,"$50,130","$75,210","$98,760","$126,820","$152,750"
Commercial and Service Industry Machinery Manufacturing (33-3300),70,12.2,$50.58,"$105,200",2.3,$31.03,$38.14,$47.62,$58.54,$69.68,"$64,540","$79,340","$99,050","$121,760","$144,930"
Metalworking Machinery Manufacturing (33-3500),40,21.4,$40.22,"$83,650",3.1,$30.57,$32.78,$39.36,$44.68,$48.56,"$63,580","$68,180","$81,860","$92,930","$101,000"
"Engine, Turbine, and Power Transmission Equipment Manufacturing (33-3600)",90,6.5,$54.86,"$114,110",1.5,$37.82,$46.00,$54.39,$63.21,$74.68,"$78,670","$95,690","$113,130","$131,480","$155,330"
Computer and Electronic Product Manufacturing (33-4000),"2,860",3.8,$70.89,"$147,450",1.5,$37.48,$51.81,$68.02,$87.33,$100.64,"$77,950","$107,760","$141,480","$181,640","$209,320"
Computer and Peripheral Equipment Manufacturing (33-4100),860,4.9,$82.58,"$171,760",1.2,$50.41,$62.58,$83.58,$100.64,$104.98,"$104,860","$130,170","$173,850","$209,320","$218,350"
Communications Equipment Manufacturing (33-4200),110,6.1,$61.23,"$127,360",2.5,$29.07,$42.18,$66.85,$81.90,$85.96,"$60,460","$87,730","$139,050","$170,350","$178,810"
Semiconductor and Other Electronic Component Manufacturing (33-4400),800,2.4,$75.80,"$157,670",0.8,$43.40,$63.75,$74.73,$88.51,$108.65,"$90,270","$132,590","$155,440","$184,090","$225,990"
"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing (33-4500)",900,10.1,$58.94,"$122,600",4.3,$28.53,$42.86,$58.96,$75.49,$84.67,"$59,330","$89,140","$122,640","$157,030","$176,100"
Manufacturing and Reproducing Magnetic and Optical Media (33-4600),160,20.3,$58.97,"$122,660",9.2,$36.54,$42.56,$45.67,$75.53,$88.78,"$76,010","$88,530","$94,990","$157,100","$184,660"
"Electrical Equipment, Appliance, and Component Manufacturing (33-5000)",190,23.0,$47.05,"$97,870",5.5,$31.80,$39.09,$49.86,$55.73,$57.28,"$66,150","$81,300","$103,720","$115,930","$119,140"
Other Electrical Equipment and Component Manufacturing (33-5900),130,32.3,$49.71,"$103,390",6.1,$36.94,$46.23,$51.89,$56.88,$57.30,"$76,840","$96,150","$107,940","$118,310","$119,190"
Transportation Equipment Manufacturing (33-6000),"1,390",5.4,$60.55,"$125,950",1.4,$35.74,$47.84,$60.35,$75.76,$84.26,"$74,350","$99,510","$125,520","$157,570","$175,260"
Motor Vehicle Manufacturing (33-6100),260,4.2,$67.31,"$140,000",1.6,$40.54,$55.94,$63.84,$78.57,$99.59,"$84,320","$116,360","$132,790","$163,430","$207,150"
Motor Vehicle Parts Manufacturing (33-6300),180,22.9,$47.94,"$99,710",3.8,$30.86,$36.64,$47.39,$63.25,$63.37,"$64,190","$76,220","$98,570","$131,560","$131,800"
Aerospace Product and Parts Manufacturing (33-6400),880,7.7,$62.49,"$129,970",1.4,$38.69,$48.41,$60.35,$76.66,$88.42,"$80,480","$100,690","$125,530","$159,440","$183,920"
Furniture and Related Product Manufacturing (33-7000),70,4.0,$41.80,"$86,930",1.9,$27.05,$32.20,$35.11,$49.94,$64.93,"$56,270","$66,980","$73,020","$103,880","$135,060"
Furniture and Related Product Manufacturing (3371 and 3372 only) (33-70A1),70,3.6,$41.41,"$86,130",2.0,$26.88,$32.20,$35.11,$49.94,$64.93,"$55,920","$66,980","$73,020","$103,880","$135,060"
Miscellaneous Manufacturing (33-9000),380,8.0,$54.87,"$114,120",2.2,$33.62,$39.76,$49.91,$65.97,$84.04,"$69,920","$82,690","$103,820","$137,210","$174,810"
Medical Equipment and Supplies Manufacturing (33-9100),270,10.4,$58.43,"$121,530",2.6,$36.97,$43.38,$50.97,$71.90,$89.01,"$76,890","$90,230","$106,020","$149,550","$185,140"
Other Miscellaneous Manufacturing (33-9900),110,10.6,$45.71,"$95,070",4.4,$27.81,$36.29,$40.35,$50.36,$68.03,"$57,840","$75,480","$83,930","$104,740","$141,510"
Sector 42 - Wholesale Trade (42---43),"6,790",5.6,$55.64,"$115,740",2.9,$26.71,$37.25,$52.20,$69.20,$86.32,"$55,560","$77,480","$108,580","$143,930","$179,550"
"Merchant Wholesalers, Durable Goods (42-3000)","4,300",8.1,$55.01,"$114,430",3.9,$22.80,$35.76,$50.53,$69.20,$85.19,"$47,420","$74,390","$105,090","$143,930","$177,200"
"Merchant Wholesalers, Durable Goods (4232, 4233, 4235, 4236, 4237, and 4239 only) (42-30A1)","1,030",8.3,$51.24,"$106,580",6.8,$23.64,$31.85,$42.64,$62.25,$83.33,"$49,180","$66,250","$88,690","$129,480","$173,320"
Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers (42-3100),300,12.5,$59.74,"$124,270",4.2,$29.17,$41.23,$58.18,$78.12,$93.67,"$60,670","$85,750","$121,010","$162,480","$194,840"
Professional and Commercial Equipment and Supplies Merchant Wholesalers (42-3400),"2,540",14.5,$57.32,"$119,230",7.0,$17.75,$38.00,$56.75,$73.69,$92.37,"$36,920","$79,040","$118,030","$153,280","$192,130"
"Machinery, Equipment, and Supplies Merchant Wholesalers (42-3800)",440,6.9,$47.31,"$98,390",2.0,$26.86,$33.90,$48.28,$59.79,$66.13,"$55,870","$70,510","$100,420","$124,360","$137,540"
Farm and Garden Machinery and Equipment Merchant Wholesalers (42-3820),150,6.3,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -
"Merchant Wholesalers, Nondurable Goods (42-4000)","1,670",7.8,$55.62,"$115,690",2.8,$28.89,$36.41,$49.34,$71.37,$91.58,"$60,080","$75,730","$102,620","$148,440","$190,480"
"Merchant Wholesalers, Nondurable Goods (4244 and 4248 only) (42-40A1)",390,9.3,$46.06,"$95,810",2.2,$26.53,$32.56,$43.57,$59.15,$65.15,"$55,180","$67,720","$90,630","$123,030","$135,510"
"Merchant Wholesalers, Nondurable Goods (4242 and 4246 only) (42-40A2)","1,060",11.6,$60.60,"$126,050",4.4,$30.68,$38.44,$58.70,$79.93,$98.38,"$63,820","$79,950","$122,100","$166,260","$204,630"
"Merchant Wholesalers, Nondurable Goods (4241, 4247, and 4249 only) (42-40A3)",130,12.8,$37.97,"$78,990",3.9,$25.37,$29.53,$35.60,$42.00,$53.01,"$52,770","$61,420","$74,050","$87,370","$110,250"
"Apparel, Piece Goods, and Notions Merchant Wholesalers (42-4300)",90,28.5,$66.93,"$139,210",17.8,$36.42,$39.15,$47.74,$103.13,(5) -,"$75,740","$81,420","$99,310","$214,500",(5) -
Wholesale Trade Agents and Brokers (42-5000),820,12.7,$59.01,"$122,740",3.2,$36.15,$50.13,$54.96,$67.30,$81.98,"$75,200","$104,280","$114,310","$139,990","$170,510"
Wholesale Trade Agents and Brokers (42-5100),820,12.7,$59.01,"$122,740",3.2,$36.15,$50.13,$54.96,$67.30,$81.98,"$75,200","$104,280","$114,310","$139,990","$170,510"
Sectors 44 and 45 - Retail Trade (44---46),"1,950",9.8,$60.84,"$126,550",6.0,$24.60,$37.25,$59.36,$81.08,$98.55,"$51,160","$77,480","$123,480","$168,640","$204,980"
Motor Vehicle and Parts Dealers (44-1000),120,22.7,$58.87,"$122,460",5.9,$31.33,$40.24,$63.96,$74.63,$83.82,"$65,160","$83,700","$133,030","$155,230","$174,350"
Automobile Dealers (44-1100),80,18.7,$55.33,"$115,090",7.8,$31.21,$33.65,$47.88,$67.73,$83.82,"$64,910","$69,990","$99,590","$140,870","$174,350"
"Automotive Parts, Accessories, and Tire Retailers (44-1300)",40,48.6,$66.75,"$138,840",20.7,$48.90,$52.25,$69.54,$74.64,$74.68,"$101,710","$108,680","$144,640","$155,240","$155,330"
Building Material and Garden Equipment and Supplies Dealers (44-4000),40,23.9,$55.51,"$115,450",8.3,$32.22,$40.54,$50.67,$66.23,$80.24,"$67,010","$84,320","$105,390","$137,750","$166,900"
Building Material and Supplies Dealers (44-4100),30,32.5,$57.07,"$118,700",8.7,$28.88,$34.38,$64.61,$66.38,$80.24,"$60,080","$71,520","$134,380","$138,060","$166,900"
Food and Beverage Retailers (44-5000),120,10.2,$32.67,"$67,950",6.9,$20.12,$21.78,$27.39,$39.88,$63.10,"$41,850","$45,290","$56,960","$82,950","$131,240"
Food and Beverage Retailers (4451 and 4452 only) (44-50A1),120,10.9,$32.99,"$68,610",7.1,$20.12,$21.69,$27.44,$40.54,$63.10,"$41,850","$45,120","$57,080","$84,320","$131,250"
"Furniture, Home Furnishings, Electronics, and Appliance Retailers (44-9000)",130,26.1,$62.15,"$129,260",10.4,$37.62,$43.17,$54.00,$76.01,$111.75,"$78,240","$89,790","$112,310","$158,090","$232,440"
Furniture and Home Furnishings Retailers (44-9100),100,34.8,$54.57,"$113,510",5.9,$31.59,$41.22,$49.22,$64.73,$78.31,"$65,720","$85,730","$102,370","$134,640","$162,890"
General Merchandise Retailers (45-5000),80,28.0,$59.52,"$123,800",9.9,$32.94,$42.03,$58.67,$73.41,$87.43,"$68,510","$87,420","$122,040","$152,690","$181,850"
