One occupation for multiple industries,,,,,,,,,,,,,,,
Health and Personal Care Retailers (45-6000),690,19.0,$65.00,"$135,190",6.1,$29.65,$48.04,$65.88,$81.30,$93.82,"$61,680","$99,930","$137,030","$169,100","$195,140"
Health and Personal Care Retailers (45-6100),690,19.0,$65.00,"$135,190",6.1,$29.65,$48.04,$65.88,$81.30,$93.82,"$61,680","$99,930","$137,030","$169,100","$195,140"
Pharmacies and Drug Retailers (45-6110),420,25.1,$65.18,"$135,570",9.4,$21.59,$46.95,$64.03,$93.82,$99.08,"$44,920","$97,650","$133,170","$195,140","$206,080"
"Clothing, Clothing Accessories, Shoe, and Jewelry Retailers (45-8000)",290,39.1,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -
Clothing and Clothing Accessories Retailers (45-8100),260,44.3,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -
"Sporting Goods, Hobby, Musical Instrument, Book, and Miscellaneous Retailers (45-9000)",480,12.9,$51.54,"$107,210",4.0,$23.47,$32.24,$43.26,$65.96,$92.91,"$48,820","$67,050","$89,980","$137,200","$193,250"
Miscellaneous Store Retailers (4594 and 4595 only) (45-90A1),120,27.5,$52.68,"$109,570",6.2,$32.10,$36.20,$39.03,$64.62,$82.70,"$66,770","$75,290","$81,180","$134,420","$172,020"
"Sporting Goods, Hobby, and Musical Instrument Retailers (45-9100)",100,21.8,$40.01,"$83,220",5.5,$23.42,$24.25,$29.24,$50.86,$69.78,"$48,710","$50,440","$60,820","$105,780","$145,140"
Sporting Goods Retailers (45-9110),80,20.9,$42.77,"$88,950",4.6,$24.25,$24.25,$30.09,$50.86,$76.92,"$50,440","$50,450","$62,580","$105,780","$159,990"
Other Miscellaneous Retailers (45-9900),250,12.6,$55.61,"$115,670",6.2,$21.41,$36.64,$48.26,$73.22,$98.55,"$44,540","$76,200","$100,380","$152,300","$204,980"
Sectors 48 and 49 - Transportation and Warehousing (48---50),"1,950",4.2,$49.83,"$103,640",2.1,$24.63,$31.70,$40.85,$61.97,$84.33,"$51,220","$65,940","$84,960","$128,890","$175,400"
Air Transportation (48-1000),50,9.4,$50.99,"$106,060",4.4,$24.61,$32.47,$50.45,$61.75,$82.09,"$51,180","$67,530","$104,940","$128,440","$170,750"
Scheduled Air Transportation (48-1100),40,12.6,$55.03,"$114,470",6.5,$23.39,$32.94,$51.37,$80.71,$82.09,"$48,650","$68,510","$106,860","$167,880","$170,750"
Water Transportation (48-3000),100,9.7,$64.34,"$133,830",3.5,$44.64,$47.22,$47.36,$79.65,$82.57,"$92,850","$98,210","$98,510","$165,670","$171,750"
"Deep Sea, Coastal, and Great Lakes Water Transportation (48-3100)",100,9.7,$64.34,"$133,830",3.5,$44.64,$47.22,$47.36,$79.65,$82.57,"$92,850","$98,210","$98,510","$165,670","$171,750"
Truck Transportation (48-4000),120,21.9,$44.89,"$93,380",8.6,$16.77,$28.94,$39.22,$59.04,$91.47,"$34,880","$60,200","$81,580","$122,800","$190,260"
Transit and Ground Passenger Transportation (48-5000),250,6.2,$79.74,"$165,850",2.6,$40.98,$61.69,$79.15,$100.12,$107.04,"$85,230","$128,310","$164,630","$208,250","$222,640"
Taxi and Limousine Service (48-5300),220,2.2,$83.16,"$172,970",0.9,$50.16,$61.97,$79.15,$100.12,$107.04,"$104,320","$128,890","$164,630","$208,250","$222,640"
Pipeline Transportation (48-6000),160,16.4,$42.78,"$88,990",4.2,$26.99,$28.97,$37.10,$50.87,$66.26,"$56,150","$60,250","$77,160","$105,800","$137,830"
Pipeline Transportation of Crude Oil (48-6100),60,33.9,$36.01,"$74,900",10.4,$29.91,$33.66,$36.53,$39.13,$40.79,"$62,210","$70,010","$75,980","$81,390","$84,850"
Pipeline Transportation of Natural Gas (48-6200),90,26.9,$41.98,"$87,320",3.4,$26.99,$28.08,$36.95,$58.73,$66.18,"$56,150","$58,410","$76,860","$122,160","$137,660"
Support Activities for Transportation (48-8000),390,8.8,$45.42,"$94,470",3.2,$28.75,$34.61,$41.93,$54.13,$71.20,"$59,790","$71,990","$87,210","$112,600","$148,100"
Support Activities for Air Transportation (48-8100),170,21.1,$42.54,"$88,490",6.8,$26.16,$32.78,$41.48,$54.13,$67.56,"$54,400","$68,180","$86,270","$112,600","$140,520"
Freight Transportation Arrangement (48-8500),170,9.9,$49.26,"$102,470",2.4,$31.58,$35.69,$43.88,$55.43,$81.25,"$65,680","$74,230","$91,270","$115,290","$168,990"
Couriers and Messengers (49-2000),180,18.3,$67.61,"$140,630",13.5,$30.79,$40.75,$59.83,$84.33,(5) -,"$64,050","$84,760","$124,450","$175,400",(5) -
Local Messengers and Local Delivery (49-2200),160,21.1,$68.37,"$142,200",16.3,$30.72,$40.18,$59.83,$84.33,(5) -,"$63,890","$83,570","$124,450","$175,400",(5) -
Warehousing and Storage (49-3000),660,10.0,$36.82,"$76,590",2.6,$18.78,$28.58,$37.08,$39.75,$56.65,"$39,060","$59,440","$77,120","$82,680","$117,830"
Warehousing and Storage (49-3100),660,10.0,$36.82,"$76,590",2.6,$18.78,$28.58,$37.08,$39.75,$56.65,"$39,060","$59,440","$77,120","$82,680","$117,830"
Sector 51 - Information (51---52),"22,240",3.1,$68.84,"$143,180",1.3,$29.68,$44.15,$65.38,$84.34,$105.05,"$61,740","$91,830","$135,990","$175,420","$218,500"
Motion Picture and Sound Recording Industries (51-2000),660,11.3,$66.73,"$138,800",1.8,$30.00,$47.00,$64.36,$87.54,$101.73,"$62,410","$97,750","$133,880","$182,080","$211,600"
Motion Picture and Video Industries (51-2100),630,11.6,$67.83,"$141,090",1.7,$30.00,$47.07,$65.18,$87.62,$101.73,"$62,410","$97,910","$135,570","$182,250","$211,600"
Sound Recording Industries (51-2200),40,29.2,$47.79,"$99,390",8.7,$33.65,$34.93,$43.26,$53.05,$76.05,"$69,990","$72,660","$89,980","$110,350","$158,180"
Publishing Industries (51-3000),"9,340",7.1,$69.99,"$145,570",2.6,$33.14,$46.73,$65.97,$82.69,$106.33,"$68,930","$97,210","$137,220","$172,000","$221,160"
"Newspaper, Periodical, Book, and Directory Publishers (51-3100)","1,260",7.5,$57.78,"$120,180",2.9,$27.82,$37.30,$54.97,$72.57,$92.21,"$57,860","$77,590","$114,340","$150,940","$191,800"
Newspaper Publishers (51-3110),100,15.9,$53.17,"$110,590",7.8,$28.22,$32.28,$46.11,$68.66,$89.49,"$58,700","$67,150","$95,920","$142,820","$186,140"
Software Publishers (51-3200),"8,080",7.7,$71.89,"$149,530",2.8,$34.66,$48.34,$68.43,$83.59,$106.82,"$72,090","$100,560","$142,330","$173,870","$222,190"
Broadcasting and Content Providers (51-6000),"2,590",5.0,$77.27,"$160,730",2.0,$35.61,$57.70,$82.63,$99.37,$106.44,"$74,060","$120,020","$171,860","$206,690","$221,400"
Radio and Television Broadcasting Stations (51-6100),180,10.0,$52.38,"$108,950",4.7,$34.79,$38.50,$44.08,$58.32,$91.38,"$72,350","$80,070","$91,680","$121,310","$190,070"
Television Broadcasting Stations (51-6120),160,10.6,$53.01,"$110,250",3.7,$35.90,$40.86,$44.10,$56.46,$92.77,"$74,680","$84,990","$91,720","$117,430","$192,950"
"Media Streaming Distribution Services, Social Networks, and Other Media Networks & Content Providers (51-6200)","2,410",5.4,$79.18,"$164,690",2.0,$35.88,$63.04,$83.14,$101.16,$106.44,"$74,630","$131,120","$172,930","$210,410","$221,400"
Telecommunications (51-7000),"1,400",5.8,$56.24,"$116,990",3.1,$29.52,$37.38,$52.70,$71.60,$85.16,"$61,410","$77,750","$109,620","$148,930","$177,120"
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services (51-8000)","6,160",13.5,$63.41,"$131,900",2.2,$25.56,$37.35,$62.04,$82.02,$103.35,"$53,170","$77,690","$129,030","$170,610","$214,970"
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services (51-8200)","6,160",13.5,$63.41,"$131,900",2.2,$25.56,$37.35,$62.04,$82.02,$103.35,"$53,170","$77,690","$129,030","$170,610","$214,970"
"Web Search Portals, Libraries, Archives, and Other Information Services (51-9000)","2,090",9.9,$78.36,"$163,000",3.2,$24.23,$45.38,$71.11,$101.47,(5) -,"$50,400","$94,390","$147,900","$211,050",(5) -
"Web Search Portals, Libraries, Archives, and Other Information Services (51-9200)","2,090",9.9,$78.36,"$163,000",3.2,$24.23,$45.38,$71.11,$101.47,(5) -,"$50,400","$94,390","$147,900","$211,050",(5) -
Sector 52 - Finance and Insurance (52---53),"33,620",1.6,$58.76,"$122,230",0.7,$31.89,$41.45,$56.12,$70.53,$85.89,"$66,320","$86,210","$116,730","$146,710","$178,650"
Monetary Authorities-Central Bank (52-1000),210,3.0,$58.07,"$120,780",0.4,$31.85,$39.86,$53.15,$67.82,$79.88,"$66,250","$82,910","$110,560","$141,060","$166,140"
Monetary Authorities-Central Bank (52-1100),210,3.0,$58.07,"$120,780",0.4,$31.85,$39.86,$53.15,$67.82,$79.88,"$66,250","$82,910","$110,560","$141,060","$166,140"
Credit Intermediation and Related Activities (52-2000),"12,590",1.7,$61.38,"$127,670",0.6,$35.18,$45.71,$60.86,$73.97,$86.16,"$73,180","$95,090","$126,590","$153,850","$179,200"
Credit Intermediation and Related Activities (5221 and 5223 only) (52-20A1),"9,130",1.8,$61.35,"$127,600",0.7,$36.11,$47.39,$61.39,$73.76,$86.09,"$75,110","$98,570","$127,690","$153,420","$179,060"
Nondepository Credit Intermediation (52-2200),"3,460",3.7,$61.48,"$127,870",0.9,$34.17,$43.95,$56.70,$74.60,$91.23,"$71,080","$91,410","$117,930","$155,170","$189,770"
Other Nondepository Credit Intermediation (52-2290),"2,330",4.6,$60.16,"$125,140",1.0,$34.17,$43.29,$55.91,$70.63,$84.51,"$71,080","$90,040","$116,290","$146,910","$175,790"
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities (52-3000)","4,700",4.7,$69.30,"$144,150",1.7,$39.66,$49.62,$64.68,$84.65,$101.81,"$82,490","$103,210","$134,540","$176,070","$211,750"
Insurance Carriers and Related Activities (52-4000),"15,970",3.1,$53.60,"$111,480",1.5,$29.89,$38.17,$50.19,$64.55,$79.81,"$62,170","$79,400","$104,390","$134,260","$166,000"
Insurance Carriers (52-4100),"11,590",3.6,$54.37,"$113,100",1.8,$31.65,$39.53,$50.53,$64.53,$79.18,"$65,830","$82,230","$105,110","$134,220","$164,680"
Direct Health and Medical Insurance Carriers (52-4114),"5,310",2.5,$50.91,"$105,900",0.6,$31.66,$38.94,$49.85,$61.47,$72.26,"$65,840","$81,000","$103,690","$127,870","$150,310"
"Direct Insurance (except Life, Health, and Medical) Carriers (52-4120)","3,270",2.1,$55.42,"$115,270",0.9,$32.24,$41.72,$51.64,$64.77,$79.56,"$67,060","$86,770","$107,410","$134,720","$165,480"
"Agencies, Brokerages, and Other Insurance Related Activities (52-4200)","4,370",5.4,$51.54,"$107,200",2.4,$28.61,$32.48,$47.29,$65.14,$83.78,"$59,500","$67,550","$98,360","$135,490","$174,260"
Insurance Agencies and Brokerages (52-4210),"1,900",6.3,$53.70,"$111,690",3.4,$27.18,$36.32,$49.78,$68.17,$82.08,"$56,530","$75,540","$103,550","$141,790","$170,720"
Other Insurance Related Activities (52-4290),"2,480",7.0,$49.89,"$103,770",2.3,$29.17,$31.01,$43.71,$61.75,$85.14,"$60,670","$64,490","$90,920","$128,440","$177,080"
"Funds, Trusts, and Other Financial Vehicles (52-5000)",150,20.0,$59.56,"$123,880",11.2,$30.82,$39.76,$48.15,$76.41,$93.70,"$64,110","$82,710","$100,140","$158,940","$194,900"
Other Investment Pools and Funds (52-5900),120,24.5,$60.60,"$126,040",15.4,$31.75,$47.81,$50.86,$76.41,$101.73,"$66,030","$99,440","$105,790","$158,940","$211,590"
Sector 53 - Real Estate and Rental and Leasing (53---54),"1,230",20.0,$51.56,"$107,240",5.5,$27.44,$33.78,$48.08,$62.77,$82.42,"$57,080","$70,270","$100,000","$130,560","$171,430"
Real Estate (53-1000),"1,030",24.1,$52.51,"$109,230",6.2,$27.37,$30.40,$49.58,$64.90,$86.71,"$56,930","$63,230","$103,130","$134,990","$180,360"
Rental and Leasing Services (53-2000),130,22.2,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -,(8) -
"Rental and Leasing Services (5322, 5323, and 5324 only) (53-20A1)",80,34.4,$51.38,"$106,870",6.2,$35.45,$44.29,$49.43,$53.41,$79.13,"$73,740","$92,110","$102,810","$111,080","$164,590"
Lessors of Nonfinancial Intangible Assets (except Copyrighted Works) (53-3000),70,27.0,$46.56,"$96,840",7.2,$31.70,$37.16,$40.86,$49.27,$78.72,"$65,940","$77,290","$84,990","$102,490","$163,730"
Lessors of Nonfinancial Intangible Assets (except Copyrighted Works) (53-3100),70,27.0,$46.56,"$96,840",7.2,$31.70,$37.16,$40.86,$49.27,$78.72,"$65,940","$77,290","$84,990","$102,490","$163,730"
"Sector 54 - Professional, Scientific, and Technical Services (54---55)","60,800",2.4,$58.59,"$121,870",0.9,$30.49,$39.78,$53.42,$74.05,$91.13,"$63,410","$82,740","$111,110","$154,020","$189,540"
"Professional, Scientific, and Technical Services (54-1000)","60,800",2.4,$58.59,"$121,870",0.9,$30.49,$39.78,$53.42,$74.05,$91.13,"$63,410","$82,740","$111,110","$154,020","$189,540"
Legal Services (54-1100),700,14.6,$41.14,"$85,570",2.9,$21.56,$25.82,$33.81,$53.52,$76.00,"$44,840","$53,700","$70,320","$111,320","$158,090"
"Accounting, Tax Preparation, Bookkeeping, and Payroll Services (54-1200)","4,020",3.5,$63.36,"$131,780",1.6,$35.16,$41.77,$61.68,$81.40,$103.34,"$73,140","$86,890","$128,300","$169,300","$214,940"
"Architectural, Engineering, and Related Services (54-1300)","4,100",7.8,$49.47,"$102,890",1.5,$23.65,$34.64,$43.96,$61.18,$81.28,"$49,200","$72,060","$91,440","$127,260","$169,060"
Engineering Services (54-1330),"3,480",9.2,$50.91,"$105,880",1.6,$26.35,$37.17,$45.67,$61.86,$83.30,"$54,810","$77,310","$94,990","$128,670","$173,260"
Testing Laboratories and Services (54-1380),440,9.7,$40.83,"$84,920",3.8,$19.56,$24.24,$35.55,$48.97,$75.57,"$40,690","$50,430","$73,950","$101,850","$157,180"
Specialized Design Services (54-1400),70,18.9,$65.12,"$135,450",10.4,$33.01,$43.23,$61.04,$81.18,$94.10,"$68,660","$89,920","$126,960","$168,860","$195,740"
Computer Systems Design and Related Services (54-1500),"23,150",4.5,$60.72,"$126,310",1.5,$33.06,$43.76,$56.92,$76.74,$94.62,"$68,770","$91,010","$118,400","$159,620","$196,800"
"Management, Scientific, and Technical Consulting Services (54-1600)","12,720",5.7,$55.79,"$116,050",2.6,$29.05,$37.75,$49.52,$68.27,$85.89,"$60,420","$78,530","$103,000","$141,990","$178,640"
Scientific Research and Development Services (54-1700),"10,130",3.0,$63.01,"$131,060",1.1,$32.73,$45.33,$60.78,$78.36,$98.22,"$68,070","$94,280","$126,430","$162,990","$204,290"
"Research and Development in the Physical, Engineering, and Life Sciences (54-1710)","9,390",3.4,$63.54,"$132,160",1.0,$34.08,$46.64,$61.23,$78.88,$98.35,"$70,880","$97,000","$127,360","$164,080","$204,560"
Research and Development in the Social Sciences and Humanities (54-1720),740,17.4,$56.28,"$117,060",6.0,$23.44,$36.54,$49.04,$70.53,$93.98,"$48,760","$76,010","$102,010","$146,700","$195,490"
"Advertising, Public Relations, and Related Services (54-1800)","1,970",12.8,$52.97,"$110,170",3.6,$28.36,$35.71,$48.52,$65.85,$82.01,"$58,980","$74,280","$100,930","$136,970","$170,580"
"Other Professional, Scientific, and Technical Services (54-1900)","3,950",15.7,$54.21,"$112,750",2.7,$28.30,$38.75,$53.11,$64.95,$79.13,"$58,870","$80,600","$110,470","$135,090","$164,580"
Sector 55 - Management of Companies and Enterprises (55---56),"19,060",1.4,$57.63,"$119,870",0.6,$33.35,$41.08,$55.18,$68.24,$81.23,"$69,370","$85,450","$114,780","$141,950","$168,950"
Management of Companies and Enterprises (55-1000),"19,060",1.4,$57.63,"$119,870",0.6,$33.35,$41.08,$55.18,$68.24,$81.23,"$69,370","$85,450","$114,780","$141,950","$168,950"
Management of Companies and Enterprises (55-1100),"19,060",1.4,$57.63,"$119,870",0.6,$33.35,$41.08,$55.18,$68.24,$81.23,"$69,370","$85,450","$114,780","$141,950","$168,950"
Administrative and Support and Waste Management and Remediation Services (56---57),"12,310",3.5,$51.01,"$106,100",1.8,$24.03,$31.92,$45.87,$63.67,$82.13,"$49,980","$66,400","$95,410","$132,430","$170,840"
Administrative and Support Services (56-1000),"12,270",3.5,$50.99,"$106,060",1.8,$24.03,$31.88,$45.87,$63.52,$82.15,"$49,980","$66,310","$95,410","$132,120","$170,870"
Office Administrative Services (56-1100),"2,330",8.8,$47.18,"$98,140",4.4,$25.93,$34.43,$45.87,$54.86,$75.67,"$53,940","$71,620","$95,410","$114,110","$157,390"
Facilities Support Services (56-1200),70,28.2,$42.97,"$89,380",8.0,$28.84,$29.48,$34.50,$59.19,$60.61,"$59,990","$61,310","$71,760","$123,110","$126,070"
Employment Services (56-1300),"7,040",4.3,$54.23,"$112,800",1.7,$25.00,$32.83,$49.42,$67.00,$88.31,"$52,000","$68,280","$102,790","$139,360","$183,680"
Temporary Help Services (56-1320),"4,790",4.4,$50.14,"$104,280",2.2,$23.64,$31.76,$43.74,$62.16,$79.35,"$49,180","$66,050","$90,980","$129,300","$165,050"
Business Support Services (56-1400),"1,590",7.1,$43.04,"$89,530",5.0,$19.24,$27.93,$39.35,$51.07,$65.20,"$40,020","$58,100","$81,850","$106,230","$135,620"
Travel Arrangement and Reservation Services (56-1500),660,14.8,$59.61,"$123,980",2.5,$32.78,$41.69,$64.95,$66.01,$106.73,"$68,180","$86,720","$135,090","$137,300","$221,990"
Investigation and Security Services (56-1600),160,13.2,$50.36,"$104,750",6.8,$27.21,$32.02,$45.86,$65.32,$82.80,"$56,610","$66,610","$95,390","$135,860","$172,210"
"Investigation, Guard, and Armored Car Services (56-1610)",90,19.2,$51.52,"$107,160",11.9,$24.39,$37.76,$46.19,$76.72,$82.80,"$50,730","$78,540","$96,080","$159,580","$172,220"
Security Systems Services (56-1620),70,17.9,$48.88,"$101,670",10.4,$28.06,$29.44,$39.62,$65.30,$80.88,"$58,350","$61,240","$82,410","$135,820","$168,230"
