One occupation for multiple industries,,,,,,,,,,,,,,,
Landscaping Services (56-1730),30,36.9,$34.33,"$71,410",4.7,$25.28,$31.44,$31.78,$35.94,$46.36,"$52,590","$65,390","$66,110","$74,760","$96,420"
Other Support Services (56-1900),(8) -,(8) -,$41.16,"$85,610",8.7,$24.02,$31.93,$38.36,$46.22,$63.05,"$49,950","$66,410","$79,790","$96,140","$131,150"
Waste Management and Remediation Services (56-2000),40,24.1,$57.98,"$120,610",7.0,$32.55,$42.12,$64.52,$69.05,$80.42,"$67,690","$87,610","$134,210","$143,610","$167,280"
Sector 61 - Educational Services (61---62),"6,910",2.3,$41.79,"$86,920",1.8,$25.01,$31.13,$38.07,$49.09,$63.76,"$52,020","$64,740","$79,190","$102,100","$132,630"
Educational Services (61-1000),"6,910",2.3,$41.79,"$86,920",1.8,$25.01,$31.13,$38.07,$49.09,$63.76,"$52,020","$64,740","$79,190","$102,100","$132,630"
"Educational Services, State Government Owned (61-1002)","2,490",0.5,$38.15,"$79,340",0.5,$24.50,$29.52,$33.56,$42.77,$54.39,"$50,950","$61,400","$69,790","$88,960","$113,140"
"Educational Services, Local Government Owned (61-1003)","1,190",11.7,$43.70,"$90,900",10.2,$24.67,$30.42,$37.10,$49.52,$69.04,"$51,310","$63,270","$77,170","$102,990","$143,600"
"Educational Services, Privately Owned (61-1005)","3,230",3.9,$43.89,"$91,280",1.0,$27.27,$32.22,$39.57,$50.86,$69.83,"$56,720","$67,010","$82,310","$105,790","$145,250"
Elementary and Secondary Schools (61-1100),980,16.7,$45.30,"$94,210",11.3,$24.23,$29.77,$37.92,$51.61,$81.16,"$50,410","$61,920","$78,870","$107,340","$168,810"
"Elementary and Secondary Schools, Local Government Owned (61-1103)",820,17.8,$46.79,"$97,320",13.5,$25.47,$30.61,$39.04,$59.32,$81.16,"$52,970","$63,660","$81,210","$123,380","$168,820"
"Elementary and Secondary Schools, Privately Owned (61-1105)",160,17.3,$37.53,"$78,060",5.3,$20.85,$27.61,$36.05,$47.61,$50.23,"$43,380","$57,420","$74,980","$99,030","$104,490"
"Junior Colleges (including private, state, and local government owned) (61-1200)",320,1.7,$35.73,"$74,320",0.7,$23.78,$27.81,$33.59,$40.49,$52.30,"$49,460","$57,830","$69,870","$84,210","$108,790"
"Junior Colleges, State Government Owned (61-1202)",100,1.8,$38.47,"$80,020",0.7,$23.81,$29.00,$38.60,$46.55,$57.40,"$49,520","$60,320","$80,290","$96,830","$119,390"
"Junior Colleges, Local Government Owned (61-1203)",200,2.3,$34.31,"$71,360",0.7,$23.78,$25.92,$32.81,$39.04,$49.88,"$49,460","$53,920","$68,250","$81,210","$103,740"
"Colleges, Universities, and Professional Schools (61-1300)","4,460",1.2,$39.45,"$82,060",0.4,$24.81,$31.15,$37.36,$46.48,$56.04,"$51,600","$64,790","$77,720","$96,680","$116,560"
"Colleges, Universities, and Professional Schools, State Government Owned (61-1302)","2,380",0.5,$38.15,"$79,360",0.5,$24.50,$29.93,$33.56,$41.98,$54.04,"$50,950","$62,250","$69,790","$87,310","$112,400"
"Colleges, Universities, and Professional Schools, Local Government Owned (61-1303)",120,2.4,$39.75,"$82,680",0.6,$32.27,$37.10,$37.10,$45.70,$45.70,"$67,130","$77,170","$77,170","$95,060","$95,060"
"Colleges, Universities, and Professional Schools, Privately Owned (61-1305)","1,970",2.6,$41.00,"$85,290",0.5,$26.67,$32.11,$39.27,$47.60,$58.42,"$55,470","$66,780","$81,680","$99,000","$121,500"
Business Schools and Computer and Management Training (61-1400),190,19.9,$52.87,"$109,970",6.3,$29.11,$32.84,$50.15,$67.23,$79.00,"$60,540","$68,300","$104,310","$139,830","$164,310"
"Business Schools and Computer and Management Training, Privately Owned (61-1405)",190,21.0,$53.33,"$110,920",6.7,$29.11,$32.84,$50.67,$67.27,$79.89,"$60,540","$68,300","$105,390","$139,910","$166,170"
Technical and Trade Schools (61-1500),110,9.4,$42.61,"$88,640",6.0,$25.96,$30.24,$32.24,$46.70,$79.45,"$54,000","$62,900","$67,050","$97,130","$165,260"
"Technical and Trade Schools, Privately Owned (61-1505)",90,10.6,$44.86,"$93,300",6.8,$27.78,$31.15,$38.56,$46.70,$81.73,"$57,770","$64,790","$80,200","$97,130","$170,000"
Other Schools and Instruction (61-1600),70,23.7,$37.36,"$77,700",6.9,$23.82,$25.15,$38.59,$45.87,$50.18,"$49,550","$52,310","$80,260","$95,410","$104,380"
"Other schools and instruction, Privately owned (61-1605)",70,23.0,$37.36,"$77,700",6.9,$23.82,$25.15,$38.59,$45.87,$50.18,"$49,550","$52,310","$80,260","$95,410","$104,380"
Educational Support Services (61-1700),(8) -,(8) -,$50.68,"$105,410",3.9,$29.25,$33.81,$49.37,$68.63,$73.48,"$60,830","$70,320","$102,690","$142,750","$152,830"
"Educational Support Services, Local Government Owned (61-1703)",30,28.0,$43.25,"$89,950",8.5,$29.27,$33.57,$36.44,$47.03,$77.80,"$60,880","$69,830","$75,790","$97,810","$161,810"
"Educational Support Services, Privately Owned (61-1705)",(8) -,(8) -,$51.00,"$106,090",4.1,$29.25,$33.81,$49.37,$69.01,$73.48,"$60,830","$70,320","$102,690","$143,530","$152,830"
Sector 62 - Health Care and Social Assistance (62---63),"9,650",2.9,$44.65,"$92,880",0.8,$25.54,$31.86,$40.57,$52.48,$66.82,"$53,130","$66,260","$84,390","$109,160","$138,990"
Ambulatory Health Care Services (62-1000),"3,420",5.1,$47.19,"$98,160",1.6,$26.60,$32.91,$42.50,$56.40,$71.71,"$55,320","$68,460","$88,400","$117,300","$149,160"
Offices of Physicians (62-1100),"1,070",10.1,$40.49,"$84,220",1.6,$24.27,$29.68,$38.18,$47.46,$58.89,"$50,480","$61,740","$79,410","$98,710","$122,480"
Offices of Other Health Practitioners (62-1300),320,20.8,$52.61,"$109,440",8.5,$34.19,$39.91,$50.92,$64.66,$71.71,"$71,100","$83,020","$105,910","$134,490","$149,160"
"Offices of Physical, Occupational and Speech Therapists, and Audiologists (62-1340)",(8) -,(8) -,$44.96,"$93,510",11.4,$37.05,$39.91,$40.21,$50.91,$63.83,"$77,070","$83,020","$83,630","$105,890","$132,760"
Offices of All Other Health Practitioners (62-1390),220,40.9,$56.78,"$118,100",9.2,$34.19,$50.48,$59.51,$71.71,$71.71,"$71,100","$105,000","$123,790","$149,160","$149,160"
Outpatient Care Centers (62-1400),920,6.5,$43.83,"$91,160",3.1,$24.03,$30.51,$41.44,$52.22,$63.53,"$49,990","$63,450","$86,190","$108,620","$132,150"
Outpatient Mental Health and Substance Abuse Centers (62-1420),320,16.9,$37.06,"$77,080",8.2,$19.33,$23.94,$29.98,$43.61,$56.04,"$40,210","$49,800","$62,360","$90,710","$116,550"
Medical and Diagnostic Laboratories (62-1500),400,17.8,$62.72,"$130,460",5.9,$28.13,$39.24,$52.37,$78.68,(5) -,"$58,500","$81,620","$108,930","$163,660",(5) -
Home Health Care Services (62-1600),180,20.0,$46.85,"$97,450",2.1,$32.54,$38.42,$45.38,$52.40,$61.32,"$67,680","$79,900","$94,380","$109,000","$127,550"
Other Ambulatory Health Care Services (62-1900),500,14.8,$52.57,"$109,350",4.5,$31.48,$36.59,$45.67,$65.19,$90.03,"$65,480","$76,110","$94,990","$135,600","$187,260"
All Other Ambulatory Health Care Services (62-1990),480,15.2,$53.60,"$111,480",4.6,$32.37,$36.86,$47.42,$66.14,$91.34,"$67,340","$76,670","$98,630","$137,560","$189,990"
Hospitals (62-2000),"4,670",0.3,$46.12,"$95,930",0.3,$28.67,$34.76,$43.39,$54.17,$66.44,"$59,620","$72,290","$90,260","$112,670","$138,190"
"Hospitals, State Government Owned (62-2002)",450,0.4,$56.81,"$118,160",0.5,$31.52,$40.58,$55.82,$68.83,$84.77,"$65,550","$84,410","$116,100","$143,160","$176,330"
"Hospitals, Local Government Owned (62-2003)",360,1.1,$46.14,"$95,970",0.3,$24.63,$34.38,$42.13,$58.77,$68.01,"$51,240","$71,510","$87,630","$122,230","$141,450"
"Hospitals, Privately Owned (62-2005)","3,860",0.2,$44.87,"$93,330",0.3,$28.47,$34.11,$42.82,$52.89,$62.93,"$59,220","$70,940","$89,070","$110,000","$130,900"
General Medical and Surgical Hospitals (62-2100),"4,430",0.4,$46.11,"$95,920",0.3,$28.67,$34.69,$43.33,$54.17,$66.82,"$59,620","$72,140","$90,120","$112,670","$138,990"
"General Medical and Surgical Hospitals, State Government Owned (62-2102)",430,0.5,$57.58,"$119,770",0.5,$31.52,$40.58,$55.82,$68.83,$84.77,"$65,550","$84,410","$116,100","$143,160","$176,330"
"General Medical and Surgical Hospitals, Local Government Owned (62-2103)",350,0.9,$46.16,"$96,010",0.4,$24.63,$34.38,$42.14,$58.77,$68.01,"$51,240","$71,510","$87,650","$122,230","$141,450"
"General Medical and Surgical Hospitals, Privately Owned (62-2105)","3,650",0.3,$44.75,"$93,090",0.3,$28.45,$33.66,$42.29,$52.24,$62.93,"$59,180","$70,020","$87,970","$108,670","$130,900"
Psychiatric and Substance Abuse Hospitals (62-2200),40,3.2,$38.09,"$79,230",1.2,$25.38,$32.95,$36.84,$42.08,$48.17,"$52,780","$68,540","$76,630","$87,520","$100,200"
Specialty (except Psychiatric and Substance Abuse) Hospitals (62-2300),190,1.3,$47.82,"$99,460",0.5,$29.54,$37.25,$47.40,$53.16,$65.66,"$61,450","$77,470","$98,580","$110,570","$136,570"
"Specialty (except Psychiatric and Substance Abuse) Hospitals, Privately Owned (62-2305)",180,1.4,$48.13,"$100,120",0.5,$29.54,$37.25,$47.40,$53.16,$65.66,"$61,450","$77,470","$98,580","$110,570","$136,570"
Nursing and Residential Care Facilities (62-3000),160,15.3,$34.15,"$71,030",2.6,$23.89,$24.80,$32.13,$38.78,$47.89,"$49,690","$51,590","$66,840","$80,660","$99,620"
Nursing Care Facilities (Skilled Nursing Facilities) (62-3100),60,26.5,$36.08,"$75,040",2.3,$23.89,$24.78,$36.50,$42.05,$54.31,"$49,690","$51,550","$75,910","$87,470","$112,960"
"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities (62-3200)",60,18.9,$33.16,"$68,980",5.6,$22.56,$24.52,$30.41,$38.14,$41.12,"$46,920","$50,990","$63,250","$79,340","$85,530"
Residential Mental Health and Substance Abuse Facilities (62-3220),50,29.0,$30.13,"$62,680",7.8,$21.68,$24.52,$28.14,$37.75,$39.36,"$45,080","$50,990","$58,520","$78,520","$81,860"
Social Assistance (62-4000),"1,410",14.4,$34.81,"$72,410",1.8,$23.01,$25.72,$32.32,$38.15,$49.40,"$47,860","$53,490","$67,220","$79,340","$102,750"
Individual and Family Services (62-4100),870,6.8,$34.17,"$71,070",2.2,$22.84,$25.56,$30.83,$38.45,$48.32,"$47,510","$53,170","$64,130","$79,980","$100,510"
Services for the Elderly and Persons with Disabilities (62-4120),220,18.4,$35.75,"$74,370",4.0,$24.29,$26.35,$30.73,$44.34,$50.86,"$50,530","$54,810","$63,920","$92,230","$105,790"
"Community Food and Housing, and Emergency and Other Relief Services (62-4200)",240,8.6,$38.32,"$79,710",4.5,$23.28,$27.18,$34.46,$49.50,$59.29,"$48,430","$56,540","$71,670","$102,950","$123,320"
Vocational Rehabilitation Services (62-4300),130,13.8,$32.06,"$66,690",5.5,$22.26,$24.59,$31.65,$36.94,$43.62,"$46,290","$51,150","$65,830","$76,840","$90,730"
"Sector 71 - Arts, Entertainment, and Recreation (71---72)",480,6.4,$44.10,"$91,730",7.0,$24.03,$31.03,$39.27,$54.19,$73.82,"$49,980","$64,550","$81,680","$112,710","$153,550"
"Performing Arts, Spectator Sports, and Related Industries (71-1000)",300,8.5,$42.99,"$89,420",2.8,$23.01,$31.25,$39.27,$52.93,$66.23,"$47,860","$65,000","$81,680","$110,090","$137,760"
Spectator Sports (71-1200),230,9.0,$43.76,"$91,010",2.5,$21.34,$32.12,$40.54,$53.30,$65.93,"$44,400","$66,810","$84,320","$110,870","$137,130"
"Promoters of Performing Arts, Sports, and Similar Events (71-1300)",60,17.8,$39.39,"$81,930",5.8,$28.40,$29.56,$34.96,$45.57,$63.78,"$59,070","$61,470","$72,710","$94,790","$132,660"
"Museums, Historical Sites, and Similar Institutions (71-2000)",80,10.5,$35.30,"$73,420",1.3,$19.65,$25.11,$33.07,$43.55,$58.94,"$40,870","$52,220","$68,780","$90,590","$122,590"
"Museums, Historical Sites, and Similar Institutions (71-2100)",80,10.5,$35.30,"$73,420",1.3,$19.65,$25.11,$33.07,$43.55,$58.94,"$40,870","$52,220","$68,780","$90,590","$122,590"
"Amusement, Gambling, and Recreation Industries (71-3000)",90,37.0,$55.49,"$115,420",23.2,$28.12,$34.10,$50.09,$77.92,$80.46,"$58,500","$70,930","$104,190","$162,080","$167,370"
Gambling Industries (71-3200),80,44.7,$58.66,"$122,020",23.5,$28.08,$35.91,$54.61,$80.41,$80.46,"$58,400","$74,700","$113,580","$167,240","$167,370"
Sector 72 - Accommodation and Food Services (72---73),90,16.5,$42.47,"$88,340",3.0,$25.09,$29.32,$37.60,$48.55,$65.62,"$52,180","$60,990","$78,200","$100,980","$136,480"
Accommodation (72-1000),80,18.3,$41.36,"$86,040",3.3,$25.08,$28.35,$36.64,$48.55,$65.48,"$52,170","$58,970","$76,210","$100,980","$136,200"
Traveler Accommodation (72-1100),80,18.3,$41.36,"$86,040",3.3,$25.08,$28.35,$36.64,$48.55,$65.48,"$52,170","$58,970","$76,210","$100,980","$136,200"
Casino Hotels (72-1120),50,6.1,$44.07,"$91,660",1.1,$25.09,$25.85,$36.80,$55.97,$76.94,"$52,180","$53,760","$76,540","$116,420","$160,040"
"Sector 81 - Other Services (except Federal, State, and Local (81---82)","2,340",7.1,$45.25,"$94,120",4.7,$23.92,$31.01,$40.31,$53.55,$73.56,"$49,750","$64,500","$83,840","$111,380","$153,000"
Repair and Maintenance (81-1000),120,22.9,$42.33,"$88,040",10.0,$21.36,$29.24,$39.44,$56.40,$69.24,"$44,420","$60,830","$82,040","$117,310","$144,030"
Electronic and Precision Equipment Repair and Maintenance (81-1200),70,17.2,$36.69,"$76,320",4.6,$18.66,$24.44,$32.24,$43.69,$62.19,"$38,820","$50,830","$67,050","$90,880","$129,350"
Personal and Laundry Services (81-2000),100,18.1,$56.30,"$117,100",6.6,$34.09,$41.87,$48.09,$63.96,$92.72,"$70,900","$87,090","$100,020","$133,030","$192,850"
Other Personal Services (81-2900),70,26.4,$56.31,"$117,120",9.6,$37.50,$42.29,$47.96,$52.60,$105.04,"$78,000","$87,960","$99,750","$109,400","$218,470"
"Religious, Grantmaking, Civic, Professional, and Similar Organizations (81-3000)","2,130",6.8,$44.91,"$93,400",5.0,$23.93,$30.67,$40.09,$53.08,$72.12,"$49,780","$63,790","$83,390","$110,410","$150,000"
Religious Organizations (81-3100),50,22.2,$37.66,"$78,320",4.0,$26.88,$28.07,$37.52,$46.11,$47.84,"$55,920","$58,380","$78,050","$95,920","$99,510"
Grantmaking and Giving Services (81-3200),450,9.9,$44.62,"$92,820",4.5,$26.21,$31.70,$38.89,$52.86,$72.00,"$54,520","$65,940","$80,890","$109,950","$149,760"
Social Advocacy Organizations (81-3300),480,14.2,$41.59,"$86,510",6.0,$26.75,$30.52,$37.78,$48.70,$62.34,"$55,640","$63,490","$78,580","$101,300","$129,670"
Civic and Social Organizations (81-3400),150,24.2,$34.80,"$72,380",6.2,$24.32,$29.56,$31.17,$41.33,$47.22,"$50,590","$61,470","$64,830","$85,960","$98,210"
"Business, Professional, Labor, Political, and Similar Organizations (81-3900)",990,12.3,$48.51,"$100,900",5.9,$20.36,$34.26,$44.93,$59.79,$84.91,"$42,350","$71,250","$93,460","$124,370","$176,610"
Labor Unions and Similar Labor Organizations (81-3930),70,40.2,$46.32,"$96,350",3.5,$33.25,$37.92,$46.94,$51.98,$60.49,"$69,170","$78,880","$97,630","$108,120","$125,830"
"Sector 99 - Federal, State, and Local Government, excluding Schools, Hospitals, and the USPS (99--100)","3,470",1.3,$43.17,"$89,800",0.4,$27.80,$33.92,$41.86,$48.14,$60.11,"$57,820","$70,550","$87,070","$100,130","$125,030"
"Federal, State, and Local Government, excluding Schools, Hospitals, and the USPS (99-9000)","3,470",1.3,$43.17,"$89,800",0.4,$27.80,$33.92,$41.86,$48.14,$60.11,"$57,820","$70,550","$87,070","$100,130","$125,030"
"Federal, State, and Local Government, including Schools, Hospitals, and the USPS (99-9001)","7,990",1.6,$42.60,"$88,600",1.6,$25.71,$31.76,$39.64,$49.03,$62.59,"$53,480","$66,060","$82,460","$101,980","$130,180"
Federal Executive Branch (OEWS Designation) (99-9100),410,0.0,$58.30,"$121,260",0.0,$36.75,$45.83,$57.82,$70.00,$80.58,"$76,440","$95,330","$120,270","$145,600","$167,610"
"Federal Government, including the U.S. Postal Service (OEWS Designation) (99-9101)",410,0.0,$58.30,"$121,260",0.0,$36.75,$45.83,$57.82,$70.00,$80.58,"$76,440","$95,330","$120,270","$145,600","$167,610"
"State Government, excluding Schools and Hospitals (OEWS Designation) (99-9200)","1,960",0.0,$41.44,"$86,200",0.0,$30.45,$35.09,$41.86,$47.03,$51.63,"$63,340","$72,990","$87,070","$97,820","$107,390"
"State Government, including Schools and Hospitals (OEWS Designation) (99-9201)","4,900",0.3,$41.18,"$85,650",0.3,$25.90,$32.18,$39.64,$48.08,$57.37,"$53,880","$66,930","$82,460","$100,010","$119,340"
"Local Government, excluding Schools and Hospitals (OEWS Designation) (99-9300)","1,090",4.3,$40.57,"$84,390",1.1,$23.67,$29.39,$37.22,$48.78,$60.31,"$49,240","$61,120","$77,420","$101,460","$125,450"
"Local Government, including Schools and Hospitals (OEWS Designation) (99-9301)","2,680",4.5,$42.77,"$88,970",4.7,$24.42,$30.29,$37.64,$50.27,$63.79,"$50,800","$63,000","$78,300","$104,560","$132,680"
Footnotes:,,,,,,,,,,,,,,,
(1) Estimates for detailed occupations do not sum to the totals because the totals include occupations not shown separately. Estimates do not include self-employed workers.,,,,,,,,,,,,,,,
"(2) Annual wages have been calculated by multiplying the corresponding hourly wage by 2,080 hours.",,,,,,,,,,,,,,,
"(3) The relative standard error (RSE) is a measure of the reliability of a survey statistic. The smaller the relative standard error, the more precise the estimate.",,,,,,,,,,,,,,,
"(5) This wage is equal to or greater than $115.00 per hour or $239,200 per year.",,,,,,,,,,,,,,,
(8) Estimate not released.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SOC code: Standard Occupational Classification code -- see http://www.bls.gov/soc/home.htm,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Data extracted on March 16, 2025",,,,,,,,,,,,,,,