"country","emissions"
"Afghanistan",7104257.6265
"Africa",989926790.185
"Albania",2115319.7171
"Algeria",33908651.0371
"American Samoa",-5304.31850000001
"Americas",2302331344.7462
"Andorra",79905.5279999999
"Angola",35597186.4920999
"Anguilla",20684.4214
"Annex I countries",2802769700.3463
"Antigua and Barbuda",89760.4914999999
"Argentina",108296823.2677
"Armenia",1669628.1656
"Aruba",281008.2993
"Asia",3857366127.3901
"Australia",139003136.7399
"Australia and New Zealand",149666158.0698
"Austria",14885278.0961
"Azerbaijan",9301699.50090001
"Bahamas",416801.6863
"Bahrain",7104974.58269999
"Bangladesh",51976061.1965
"Barbados",265613.4332
"Belarus",24700445.4842
"Belgium",22834835.1954
"Belize",1662506.7895
"Benin",6164879.87100001
"Bermuda",7696.00640000002
"Bhutan",-270117.0951
"Bolivia (Plurinational State of)",37910201.4477
"Bosnia and Herzegovina",4135094.1303
"Botswana",15860432.0226
"Brazil",621724940.555101
"British Virgin Islands",28165.2023
"Brunei Darussalam",2192697.0803
"Bulgaria",6048904.14360001
"Burkina Faso",11983234.0125
"Burundi",1971078.0861
"C?e d'Ivoire",14157510.8374
"Cabo Verde",135250.6647
"Cambodia",19034581.8200001
"Cameroon",19571523.955
"Canada",172047754.6023
"Caribbean",34054931.9739
"Cayman Islands",4637.02380000003
"Central African Republic",-9431225.7982
"Central America",170722270.7833
"Central Asia",101030880.8073
"Chad",25066686.3055
"Channel Islands",2890.486
"Chile",9251530.0517
"China",1547394392.3451
"China, Hong Kong SAR",7240022.76999999
"China, Macao SAR",301147.159
"China, mainland",1489041825.3391
"China, Taiwan Province of",41674117.7598
"Colombia",65367941.2501001
"Comoros",172277.8918
"Congo",6007427.43690001
"Cook Islands",13802.7627
"Costa Rica",2441912.1756
"Croatia",4453898.0097
"Cuba",8251643.86120001
"Cyprus",1374169.4935
"Czechia",20216182.6259
"Democratic People's Republic of Korea",13511196.7989
"Democratic Republic of the Congo",215759539.9272
"Denmark",13394753.9909
"Djibouti",401571.375499999
"Dominica",38559.1695999999
"Dominican Republic",7059929.385
"Eastern Africa",241818302.0433
"Eastern Asia",1858594630.183
"Eastern Europe",483722238.7467
"Ecuador",21841667.2141
"Egypt",52313794.0207
"El Salvador",2940320.37120001
"Equatorial Guinea",3550601.5647
"Eritrea",2075092.1982
"Estonia",4640855.8313
"Eswatini",717361.0752
"Ethiopia",55259741.0333
"Europe",1202922225.0069
"European Union (27)",726434499.2138
"Falkland Islands (Malvinas)",2155308.94700001
"Faroe Islands",154492.3966
"Fiji",140960.8555
"Finland",13470399.2463
"France",90546226.6568003
"French Guyana",926714.938599999
"French Polynesia",26396.3593
"Gabon",4157626.7832
"Gambia",721283.0234
"Georgia",2170283.2489
"Germany",154625202.1698
"Ghana",12693636.1529
"Gibraltar",3210.7652
"Greece",18503954.7639001
"Greenland",21664.3635
"Grenada",54461.8888999999
"Guadeloupe",82153.8036999999
"Guam",-5559.8511
"Guatemala",9991934.01840002
"Guinea",8987688.37540001
"Guinea-Bissau",1349419.185
"Guyana",3770973.09569999
"Haiti",3202014.7918
"Holy See",792.097099999999
"Honduras",6057568.96450001
"Hungary",14227258.7325
"Iceland",1439358.6075
"India",590297392.5722
"Indonesia",375098527.9647
"Iran (Islamic Republic of)",122881989.5975
"Iraq",37100247.2228
"Ireland",20701998.8344
"Isle of Man",9503.1281
"Israel",12443712.6075
"Italy",79540752.1815001
"Jamaica",2116162.8622
"Japan",194168316.6591
"Jordan",4354796.7517
"Kazakhstan",47913221.896
"Kenya",21598264.2957
"Kiribati",17463.3321
"Kuwait",16789299.9755
"Kyrgyzstan",3195306.8471
"Land Locked Developing Countries",440078152.201001
"Lao People's Democratic Republic",8423494.9125
"Latvia",2319844.0709
"Least Developed Countries",748780214.633199
"Lebanon",3687160.4795
"Lesotho",964896.8473
"Liberia",4422233.7334
"Libya",12742747.9502
"Liechtenstein",31917.9072999999
"Lithuania",7428610.75520001
"Low Income Food Deficit Countries",1391906333.7819
"Luxembourg",1680742.3208
"Madagascar",11171715.4702
"Malawi",4883583.51200001
"Malaysia",48786132.5863
"Maldives",183306.7012
"Mali",10505385.7156
"Malta",461323.952400001
"Marshall Islands",23709.083
"Martinique",3649.28570000001
"Mauritania",3895795.9475
"Mauritius",755345.183000002
"Mayotte",8436.89259999998
"Melanesia",13182798.1326
"Mexico",138399571.2643
"Micronesia",263877.8114
"Micronesia (Federated States of)",62345.5447999999
"Middle Africa",277581556.2883
"Monaco",17472.8327
"Mongolia",19106643.3469
"Montenegro",311418.0997
"Montserrat",394.243299999999
"Morocco",16173779.7804
"Mozambique",27470908.3882
"Myanmar",68685179.3603
"Namibia",4180239.4995
"Nauru",10249.5731
"Nepal",11375475.9417
"Net Food Importing Developing Countries",1161926613.5763
"Netherlands",43283434.5678
"Netherlands Antilles (former)",843065.7435
"New Caledonia",114453.7027
"New Zealand",21403205.4892
"Nicaragua",10585193.0794
"Niger",9650468.9836
"Nigeria",85876092.6639002
"Niue",1165.90459999999
"Non-Annex I countries",5913129093.40521
"Norfolk Island",7.58400000000001
"North Macedonia",2083240.7833
"Northern Africa",169399225.8461
"Northern America",1153135280.0588
"Northern Europe",192838007.1778
"Northern Mariana Islands",100422.4677
"Norway",11533708.7074
"Oceania",163343016.5229
"OECD",2605614346.7055
"Oman",12491710.1084
"Pakistan",96451312.0249998
"Palau",55552.7866
"Palestine",119836.5621
"Panama",4374378.97039999
"Papua New Guinea",11144565.2496
"Paraguay",31498449.4414
"Peru",42859716.7118
"Philippines",42841472.1626
"Pitcairn",0
"Poland",71474235.9713999
"Polynesia",230182.4199
"Portugal",14063270.4829
"Puerto Rico",143664.2054
"Qatar",20131595.3549
"R?nion",54956.892
"Republic of Korea",82392175.7291001
"Republic of Moldova",1935067.4891
"Romania",8649850.972
"Russian Federation",215549286.8136
"Rwanda",2401729.3885
"Saint Helena, Ascension and Tristan da Cunha",2154.9295
"Saint Kitts and Nevis",43419.6405
"Saint Lucia",66289.7839
"Saint Pierre and Miquelon",1053.2854
"Saint Vincent and the Grenadines",51801.965
"Samoa",134197.7044
"San Marino",29846.596
"Sao Tome and Principe",58963.9052
"Saudi Arabia",90930390.6714
"Senegal",7162271.63190002
"Serbia",7625832.3368
"Serbia and Montenegro",1719229.2899
"Seychelles",96872.0115999999
"Sierra Leone",13164894.384
"Singapore",8928673.94559998
"Slovakia",5885174.59309998
"Slovenia",2202092.0372
"Small Island Developing States",74915209.0963999
"Solomon Islands",1385256.9241
"Somalia",14464996.9379
"South Africa",95323326.1204
"South America",944418862.1035
"South Sudan",9503787.87669998
"South-eastern Asia",680382915.7395
"Southern Africa",118974420.5243
"Southern Asia",879848016.7324
"Southern Europe",198559558.7201
"Spain",62878021.5423
"Sri Lanka",6529207.8898
"Sudan",16779638.2275
"Sudan (former)",31129351.5304
"Suriname",2496906.3862
"Svalbard and Jan Mayen Islands",0
"Sweden",13651808.6524
"Switzerland",9584664.3702
"Syrian Arab Republic",11739653.0491
"T?kiye",66866505.6857001
"Tajikistan",2953549.5387
"Thailand",73545673.5585999
"Timor-Leste",865989.8236
"Togo",2202168.8526
"Tokelau",195.8722
"Tonga",47596.5561
"Trinidad and Tobago",11083451.7686
"Tunisia",6999171.33880001
"Turkmenistan",17280140.3508
"Turks and Caicos Islands",27381.8472
"Tuvalu",4572.37019999998
"Uganda",15125549.4015
"Ukraine",66136881.85
"United Arab Emirates",30694297.1328
"United Kingdom of Great Britain and Northern Ireland",104974524.3325
"United Republic of Tanzania",40606099.6141
"United States of America",976077919.1966
"United States Virgin Islands",3778.07860000002
"Uruguay",11032215.0828
"Uzbekistan",34389991.8853999
"Vanuatu",163520.0688
"Venezuela (Bolivarian Republic of)",68632534.0521
"Viet Nam",53166963.1256
"Wallis and Futuna Islands",826.702999999999
"Western Africa",182153286.0664
"Western Asia",337509683.9454
"Western Europe",327802420.0143
"Western Sahara",-37640.899
"World",8864469396.87579
"Yemen",7890159.09660001
"Zambia",23592483.455
"Zimbabwe",12952166.8405
